10075,RIO DE JANEIRO,OK
763320,SALVADOR,REJECTED - PAGES MISSING
763320,SALVADOR,REJECTED - PAGES MISSING
763346,RIO DE JANEIRO,OK
763395,SALVADOR,OK
763438,SALVADOR,OK
763438,SALVADOR,OK
763693,SÃO PAULO,OK
763707,RIO DE JANEIRO,OK
763719,SÃO PAULO,OK
763905,SALVADOR,OK
763929,SÃO PAULO,OK
763946,SALVADOR,OK
764153,SALVADOR,OK
764156,RIO DE JANEIRO,REJECTED - PAGES MISSING
764161,SÃO PAULO,OK
764196,SÃO PAULO,OK
764464,RIO DE JANEIRO,OK
764552,RIO DE JANEIRO,OK
764726,RIO DE JANEIRO,OK
764745,RIO DE JANEIRO,OK
764785,RIO DE JANEIRO,OK
764987,RIO DE JANEIRO,OK
765020,SALVADOR,OK
765020,SALVADOR,OK
765095,RIO DE JANEIRO,OK
765195,RIO DE JANEIRO,OK
765646,RIO DE JANEIRO,REJECTED - PAGES MISSING
765657,RIO DE JANEIRO,OK
765669,RIO DE JANEIRO,OK
765854,SALVADOR,REJECTED - PAGES MISSING
765967,RIO DE JANEIRO,OK
765986,RIO DE JANEIRO,OK
766211,SALVADOR,OK
766785,SALVADOR,OK
766982,RIO DE JANEIRO,OK
767038,SÃO PAULO,OK
767092,RIO DE JANEIRO,OK
767121,RIO DE JANEIRO,OK
767167,RIO DE JANEIRO,OK
767240,SALVADOR,OK
767332,RIO DE JANEIRO,OK
767373,SALVADOR,OK
767559,RIO DE JANEIRO,OK
767695,SÃO PAULO,OK
767834,SÃO PAULO,REJECTED - PAGES MISSING
767902,RIO DE JANEIRO,OK
768117,SÃO PAULO,OK
768366,SÃO PAULO,REJECTED - PAGES MISSING
768495,SALVADOR,OK
768569,RIO DE JANEIRO,OK
768628,SALVADOR,OK
768656,RIO DE JANEIRO,REJECTED - PAGES MISSING
768773,SÃO PAULO,OK
768930,RIO DE JANEIRO,OK
768960,SALVADOR,OK
769191,RIO DE JANEIRO,OK
769220,RIO DE JANEIRO,OK
769533,SALVADOR,OK
769568,SÃO PAULO,OK
769693,RIO DE JANEIRO,OK
769826,RIO DE JANEIRO,OK
769948,RIO DE JANEIRO,OK
770061,SÃO PAULO,OK
770442,RIO DE JANEIRO,OK
770516,RIO DE JANEIRO,OK
770583,RIO DE JANEIRO,OK
770594,RIO DE JANEIRO,OK
770831,SÃO PAULO,OK
770908,RIO DE JANEIRO,OK
770935,RIO DE JANEIRO,OK
770975,RIO DE JANEIRO,OK
771111,RIO DE JANEIRO,OK
771123,SALVADOR,OK
771150,RIO DE JANEIRO,OK
771763,SALVADOR,OK
771791,RIO DE JANEIRO,OK
771959,SALVADOR,OK
772063,RIO DE JANEIRO,OK
772348,SÃO PAULO,OK
772353,SALVADOR,OK
772517,SÃO PAULO,OK
772616,RIO DE JANEIRO,OK
772640,SÃO PAULO,OK
772808,SALVADOR,OK
773389,SÃO PAULO,OK
773865,RIO DE JANEIRO,OK
774454,SALVADOR,OK
774699,RIO DE JANEIRO,OK
774966,RIO DE JANEIRO,OK
775156,RIO DE JANEIRO,OK
775361,SALVADOR,OK
775366,SÃO PAULO,OK
775371,RIO DE JANEIRO,OK
775444,SÃO PAULO,OK
775480,RIO DE JANEIRO,OK
775493,SALVADOR,OK
775743,RIO DE JANEIRO,OK
775758,SÃO PAULO,OK
775789,RIO DE JANEIRO,OK
775813,SALVADOR,OK
775836,SALVADOR,OK
776064,SÃO PAULO,OK
776161,RIO DE JANEIRO,OK
776201,SÃO PAULO,OK
776209,RIO DE JANEIRO,OK
776212,RIO DE JANEIRO,OK
776307,SALVADOR,REJECTED - PAGES MISSING
776414,SALVADOR,OK
776697,SÃO PAULO,OK
776744,SÃO PAULO,OK
776747,SÃO PAULO,OK
776749,RIO DE JANEIRO,OK
777052,SÃO PAULO,OK
777177,SÃO PAULO,OK
777432,SALVADOR,OK
777441,SÃO PAULO,OK
777469,SÃO PAULO,OK
777504,SALVADOR,OK
777867,SALVADOR,OK
777970,SALVADOR,OK
777991,RIO DE JANEIRO,OK
777992,RIO DE JANEIRO,OK
778177,RIO DE JANEIRO,OK
778210,RIO DE JANEIRO,OK
778246,SALVADOR,OK
778267,RIO DE JANEIRO,OK
778448,SALVADOR,OK
778675,SALVADOR,OK
778769,SALVADOR,OK
778870,RIO DE JANEIRO,OK
778962,RIO DE JANEIRO,OK
779176,SÃO PAULO,OK
779303,SÃO PAULO,OK
779320,RIO DE JANEIRO,OK
779517,RIO DE JANEIRO,OK
779526,SALVADOR,OK
779555,SALVADOR,OK
779732,RIO DE JANEIRO,OK
779845,RIO DE JANEIRO,OK
780162,RIO DE JANEIRO,OK
780237,RIO DE JANEIRO,OK
780716,RIO DE JANEIRO,OK
781452,SÃO PAULO,OK
781515,SALVADOR,OK
781565,RIO DE JANEIRO,OK
781924,RIO DE JANEIRO,OK
781963,RIO DE JANEIRO,OK
782325,SALVADOR,OK
782482,SÃO PAULO,OK
782491,SALVADOR,OK
782511,RIO DE JANEIRO,OK
782657,SALVADOR,OK
782719,RIO DE JANEIRO,OK
782742,RIO DE JANEIRO,OK
782779,RIO DE JANEIRO,OK
782895,SALVADOR,OK
783082,RIO DE JANEIRO,OK
783107,RIO DE JANEIRO,OK
783108,RIO DE JANEIRO,OK
783178,RIO DE JANEIRO,OK
783344,RIO DE JANEIRO,OK
783386,RIO DE JANEIRO,OK
783644,SALVADOR,OK
783749,SÃO PAULO,OK
784190,SALVADOR,OK
784300,RIO DE JANEIRO,OK
784391,RIO DE JANEIRO,OK
784621,RIO DE JANEIRO,REJECTED - PAGES MISSING
784662,RIO DE JANEIRO,OK
784731,RIO DE JANEIRO,OK
784767,RIO DE JANEIRO,OK
784816,RIO DE JANEIRO,OK
784847,SÃO PAULO,OK
784907,RIO DE JANEIRO,REJECTED - PAGES MISSING
784947,RIO DE JANEIRO,OK
785245,SÃO PAULO,OK
785264,RIO DE JANEIRO,OK
785300,RIO DE JANEIRO,OK
785471,RIO DE JANEIRO,OK
785541,RIO DE JANEIRO,OK
785816,RIO DE JANEIRO,OK
785907,SÃO PAULO,OK
786000,SÃO PAULO,OK
786089,RIO DE JANEIRO,REJECTED - PAGES MISSING
786091,RIO DE JANEIRO,OK
786125,RIO DE JANEIRO,OK
786285,SALVADOR,OK
786326,RIO DE JANEIRO,OK
786384,SALVADOR,OK
786385,RIO DE JANEIRO,OK
786414,SÃO PAULO,OK
786500,RIO DE JANEIRO,OK
786510,SALVADOR,OK
786940,RIO DE JANEIRO,OK
786945,RIO DE JANEIRO,OK
787092,RIO DE JANEIRO,OK
787337,RIO DE JANEIRO,OK
787643,RIO DE JANEIRO,OK
787762,RIO DE JANEIRO,OK
787814,SÃO PAULO,OK
788133,SALVADOR,OK
788273,RIO DE JANEIRO,OK
788410,RIO DE JANEIRO,OK
788538,SALVADOR,OK
788580,SÃO PAULO,OK
788744,SALVADOR,OK
788919,SÃO PAULO,OK
788959,SÃO PAULO,OK
788986,SALVADOR,OK
789407,RIO DE JANEIRO,OK
789529,SALVADOR,OK
790110,SALVADOR,OK
790372,SÃO PAULO,OK
790484,SALVADOR,OK
790557,RIO DE JANEIRO,OK
790694,RIO DE JANEIRO,OK
790849,SÃO PAULO,OK
790854,RIO DE JANEIRO,OK
790962,RIO DE JANEIRO,OK
790998,RIO DE JANEIRO,OK
791100,RIO DE JANEIRO,OK
791232,SALVADOR,OK
791263,RIO DE JANEIRO,OK
791351,SÃO PAULO,OK
791554,SALVADOR,OK
791584,RIO DE JANEIRO,OK
791976,RIO DE JANEIRO,OK
792243,SALVADOR,OK
792340,RIO DE JANEIRO,OK
792405,RIO DE JANEIRO,OK
792450,RIO DE JANEIRO,OK
792546,SALVADOR,OK
792715,RIO DE JANEIRO,OK
793384,RIO DE JANEIRO,OK
793438,SÃO PAULO,OK
793521,SALVADOR,OK
793581,RIO DE JANEIRO,OK
793766,SÃO PAULO,OK
793810,SALVADOR,OK
793847,SALVADOR,OK
793922,RIO DE JANEIRO,OK
794196,RIO DE JANEIRO,OK
794242,RIO DE JANEIRO,OK
794252,SÃO PAULO,OK
794359,SÃO PAULO,OK
794531,SÃO PAULO,OK
794556,SALVADOR,OK
795386,SÃO PAULO,OK
795442,RIO DE JANEIRO,OK
795661,RIO DE JANEIRO,OK
795722,RIO DE JANEIRO,OK
796102,RIO DE JANEIRO,OK
796276,SÃO PAULO,OK
796287,RIO DE JANEIRO,OK
796379,SÃO PAULO,OK
796635,RIO DE JANEIRO,OK
796695,SÃO PAULO,OK
796797,RIO DE JANEIRO,OK
797054,SÃO PAULO,OK
797125,SÃO PAULO,OK
797145,RIO DE JANEIRO,OK
797150,SÃO PAULO,OK
797177,SALVADOR,OK
797275,SÃO PAULO,OK
797384,SÃO PAULO,OK
797424,RIO DE JANEIRO,OK
797683,SALVADOR,OK
797870,SÃO PAULO,OK
798041,SÃO PAULO,OK
798056,SÃO PAULO,OK
798269,SALVADOR,OK
798819,SÃO PAULO,OK
798877,RIO DE JANEIRO,OK
799200,SALVADOR,OK
799340,SALVADOR,OK
799358,RIO DE JANEIRO,OK
799466,RIO DE JANEIRO,OK
799500,RIO DE JANEIRO,OK
799619,SALVADOR,OK
799689,RIO DE JANEIRO,OK
799769,RIO DE JANEIRO,REJECTED - PAGES MISSING
799952,RIO DE JANEIRO,OK
800132,SALVADOR,OK
800170,RIO DE JANEIRO,OK
800417,SALVADOR,OK
800448,SÃO PAULO,OK
800561,RIO DE JANEIRO,OK
800683,SÃO PAULO,OK
800758,RIO DE JANEIRO,OK
800921,RIO DE JANEIRO,OK
800989,RIO DE JANEIRO,OK
800998,RIO DE JANEIRO,OK
801030,SALVADOR,OK
801361,RIO DE JANEIRO,OK
801426,SALVADOR,OK
801476,SÃO PAULO,OK
801603,RIO DE JANEIRO,OK
801840,SALVADOR,OK
802028,SÃO PAULO,OK
802129,SALVADOR,OK
802269,SÃO PAULO,OK
802407,RIO DE JANEIRO,OK
802490,SALVADOR,OK
802627,RIO DE JANEIRO,OK
802767,SÃO PAULO,OK
802809,SALVADOR,OK
802865,SÃO PAULO,OK
803102,RIO DE JANEIRO,OK
803355,RIO DE JANEIRO,OK
803534,RIO DE JANEIRO,OK
803569,RIO DE JANEIRO,OK
803594,SALVADOR,OK
803709,SÃO PAULO,OK
803904,RIO DE JANEIRO,OK
803908,SÃO PAULO,OK
804068,SÃO PAULO,OK
804157,RIO DE JANEIRO,OK
804376,SALVADOR,OK
804502,RIO DE JANEIRO,OK
804566,RIO DE JANEIRO,REJECTED - PAGES MISSING
804586,SÃO PAULO,OK
804618,RIO DE JANEIRO,OK
804808,RIO DE JANEIRO,OK
804863,RIO DE JANEIRO,OK
804910,SÃO PAULO,OK
804944,RIO DE JANEIRO,OK
805358,SÃO PAULO,OK
805387,RIO DE JANEIRO,OK
805424,RIO DE JANEIRO,OK
805485,RIO DE JANEIRO,OK
805570,SALVADOR,OK
805624,SÃO PAULO,OK
805658,RIO DE JANEIRO,OK
805746,SÃO PAULO,OK
806147,RIO DE JANEIRO,OK
806445,SALVADOR,OK
806576,SÃO PAULO,OK
806763,SÃO PAULO,REJECTED - SIGNATURES MISSING
806766,RIO DE JANEIRO,OK
807052,SALVADOR,OK
807179,SALVADOR,OK
807276,SÃO PAULO,OK
807277,RIO DE JANEIRO,OK
807278,SALVADOR,OK
807289,SALVADOR,OK
807378,RIO DE JANEIRO,OK
807481,RIO DE JANEIRO,OK
807816,SALVADOR,OK
807924,SÃO PAULO,OK
807937,RIO DE JANEIRO,OK
808010,SALVADOR,OK
808102,SALVADOR,OK
808277,RIO DE JANEIRO,OK
808600,SÃO PAULO,OK
808618,RIO DE JANEIRO,OK
808874,SALVADOR,OK
808877,RIO DE JANEIRO,OK
809107,RIO DE JANEIRO,OK
809290,SALVADOR,OK
809301,RIO DE JANEIRO,OK
809348,SALVADOR,OK
809356,RIO DE JANEIRO,OK
809910,RIO DE JANEIRO,REJECTED - PAGES MISSING
815450,SÃO PAULO,OK
822821,SÃO PAULO,OK
825899,SALVADOR,OK
828023,SÃO PAULO,REJECTED - PAGES MISSING
828611,SALVADOR,OK
829154,SÃO PAULO,REJECTED - PAGES MISSING
829588,SÃO PAULO,REJECTED - PAGES MISSING
829765,SÃO PAULO,OK
829807,SALVADOR,OK
829930,SALVADOR,OK
830224,SÃO PAULO,OK
830393,SÃO PAULO,OK
830400,SALVADOR,OK
830927,SÃO PAULO,OK
831050,SÃO PAULO,REJECTED - PAGES MISSING
831208,SÃO PAULO,OK
831590,SÃO PAULO,OK
832423,SÃO PAULO,OK
832808,SÃO PAULO,OK
833099,SALVADOR,REJECTED - SIGNATURES MISSING
833450,SALVADOR,OK
834003,SÃO PAULO,OK
834383,SALVADOR,OK
834702,SÃO PAULO,OK
834822,SALVADOR,OK
835189,SALVADOR,OK
835541,SALVADOR,OK
836060,SÃO PAULO,REJECTED - PAGES MISSING
836836,SALVADOR,OK
836837,SÃO PAULO,OK
836984,SALVADOR,OK
837402,SÃO PAULO,OK
837623,SÃO PAULO,REJECTED - SIGNATURES MISSING
837854,SALVADOR,OK
838464,SALVADOR,OK
838518,RIO DE JANEIRO,OK
838720,SALVADOR,OK
838750,SALVADOR,OK
839127,RIO DE JANEIRO,OK
839284,RIO DE JANEIRO,OK
839719,RIO DE JANEIRO,OK
839760,RIO DE JANEIRO,OK
839866,SALVADOR,OK
840002,SALVADOR,OK
840079,SALVADOR,OK
840199,SALVADOR,OK
840353,SALVADOR,OK
840480,SALVADOR,OK
840621,SALVADOR,OK
840628,SALVADOR,OK
840785,RIO DE JANEIRO,OK
841011,RIO DE JANEIRO,REJECTED - PAGES MISSING
841065,RIO DE JANEIRO,OK
841184,SALVADOR,OK
841348,RIO DE JANEIRO,OK
841447,SALVADOR,OK
841525,RIO DE JANEIRO,REJECTED - PAGES MISSING
841528,SALVADOR,OK
841744,RIO DE JANEIRO,OK
841748,RIO DE JANEIRO,OK
841774,SALVADOR,OK
841917,RIO DE JANEIRO,OK
841949,SALVADOR,OK
841979,RIO DE JANEIRO,OK
842076,RIO DE JANEIRO,OK
842111,SALVADOR,OK
842135,SALVADOR,OK
842177,SALVADOR,OK
842182,SALVADOR,OK
842229,RIO DE JANEIRO,OK
842254,SALVADOR,OK
842324,SALVADOR,OK
842345,SALVADOR,OK
842448,RIO DE JANEIRO,OK
842465,RIO DE JANEIRO,OK
842492,RIO DE JANEIRO,OK
842519,SALVADOR,OK
842666,RIO DE JANEIRO,OK
842826,SALVADOR,OK
842855,RIO DE JANEIRO,OK
842945,RIO DE JANEIRO,OK
843046,SALVADOR,OK
843133,RIO DE JANEIRO,OK
843167,RIO DE JANEIRO,OK
843186,SALVADOR,OK
843200,RIO DE JANEIRO,OK
843371,SALVADOR,OK
843374,RIO DE JANEIRO,OK
843384,RIO DE JANEIRO,OK
843417,SALVADOR,OK
843427,RIO DE JANEIRO,OK
843835,SALVADOR,OK
843992,SALVADOR,OK
844015,SALVADOR,OK
844016,SALVADOR,OK
844018,RIO DE JANEIRO,OK
844066,RIO DE JANEIRO,OK
844067,RIO DE JANEIRO,REJECTED - SIGNATURES MISSING
844280,SALVADOR,OK
844385,SALVADOR,REJECTED - SIGNATURES MISSING
844476,RIO DE JANEIRO,OK
844526,SALVADOR,REJECTED - PAGES MISSING
844574,RIO DE JANEIRO,OK
844606,SALVADOR,OK
844667,SALVADOR,OK
844668,SALVADOR,OK
844670,SALVADOR,OK
844694,SALVADOR,OK
844737,SALVADOR,OK
844738,SALVADOR,OK
844774,SALVADOR,OK
844816,SALVADOR,OK
844912,RIO DE JANEIRO,OK
844972,SALVADOR,OK
845085,SALVADOR,REJECTED - SIGNATURES MISSING
845109,RIO DE JANEIRO,OK
845227,SALVADOR,OK
845279,SALVADOR,OK
845296,SALVADOR,OK
845377,SALVADOR,OK
845454,SALVADOR,OK
845495,RIO DE JANEIRO,OK
845528,SALVADOR,OK
845630,SALVADOR,OK
845652,SALVADOR,OK
845688,RIO DE JANEIRO,OK
845691,SALVADOR,OK
845712,RIO DE JANEIRO,OK
845713,SALVADOR,OK
845861,SALVADOR,OK
845871,RIO DE JANEIRO,REJECTED - SIGNATURES MISSING
845886,SALVADOR,OK
845910,RIO DE JANEIRO,OK
846100,SALVADOR,OK
846128,SALVADOR,OK
846233,SALVADOR,OK
846293,RIO DE JANEIRO,OK
846304,RIO DE JANEIRO,OK
846346,SALVADOR,OK
846416,RIO DE JANEIRO,OK
846436,RIO DE JANEIRO,OK
846448,SALVADOR,OK
846461,RIO DE JANEIRO,OK
846486,RIO DE JANEIRO,OK
846502,SALVADOR,OK
846514,SALVADOR,OK
846580,SALVADOR,OK
846611,SALVADOR,OK
846628,SALVADOR,OK
846643,RIO DE JANEIRO,OK
846733,RIO DE JANEIRO,OK
846925,SALVADOR,OK
846932,SALVADOR,OK
846938,RIO DE JANEIRO,OK
846983,RIO DE JANEIRO,OK
846984,SALVADOR,OK
846996,SALVADOR,OK
847018,RIO DE JANEIRO,REJECTED - SIGNATURES MISSING
847031,SALVADOR,OK
847112,SALVADOR,OK
847118,SALVADOR,REJECTED - PAGES MISSING
847169,SALVADOR,OK
847241,RIO DE JANEIRO,OK
847423,SALVADOR,OK
847433,SALVADOR,OK
847441,SALVADOR,OK
847446,RIO DE JANEIRO,REJECTED - PAGES MISSING
847500,RIO DE JANEIRO,OK
847557,RIO DE JANEIRO,OK
847572,SALVADOR,OK
847597,SALVADOR,OK
847601,RIO DE JANEIRO,REJECTED - PAGES MISSING
847617,RIO DE JANEIRO,OK
847656,RIO DE JANEIRO,OK
847660,SALVADOR,OK
847771,SALVADOR,REJECTED - SIGNATURES MISSING
847778,SALVADOR,OK
847851,RIO DE JANEIRO,OK
847860,SALVADOR,OK
847916,RIO DE JANEIRO,OK
847945,SALVADOR,OK
848011,RIO DE JANEIRO,OK
848012,RIO DE JANEIRO,REJECTED - SIGNATURES MISSING
848013,SALVADOR,OK
848098,SALVADOR,REJECTED - PAGES MISSING
848233,RIO DE JANEIRO,OK
848276,RIO DE JANEIRO,OK
848310,SALVADOR,OK
848362,SALVADOR,OK
848384,SALVADOR,OK
848402,RIO DE JANEIRO,OK
848456,SALVADOR,OK
848469,RIO DE JANEIRO,OK
848483,SALVADOR,OK
848557,RIO DE JANEIRO,OK
848564,RIO DE JANEIRO,OK
848605,SALVADOR,REJECTED - PAGES MISSING
848611,SALVADOR,OK
848656,SALVADOR,OK
848737,SALVADOR,OK
848749,RIO DE JANEIRO,OK
848915,RIO DE JANEIRO,OK
848949,RIO DE JANEIRO,OK
848982,SALVADOR,OK
849054,RIO DE JANEIRO,OK
849108,SALVADOR,OK
849150,RIO DE JANEIRO,OK
849198,SALVADOR,OK
849480,SALVADOR,OK
849526,RIO DE JANEIRO,OK
849584,SALVADOR,OK
849590,RIO DE JANEIRO,REJECTED - PAGES MISSING
849607,SALVADOR,OK
849637,SALVADOR,OK
849657,SALVADOR,OK
849690,RIO DE JANEIRO,REJECTED - PAGES MISSING
849744,SALVADOR,OK
849787,SALVADOR,OK
849890,SALVADOR,OK
849934,SALVADOR,OK
849969,SALVADOR,OK
850237,SALVADOR,OK
850273,SALVADOR,OK
850305,SALVADOR,OK
850311,RIO DE JANEIRO,REJECTED - PAGES MISSING
850339,RIO DE JANEIRO,OK
850378,RIO DE JANEIRO,OK
850395,RIO DE JANEIRO,OK
850464,SALVADOR,OK
850488,SALVADOR,OK
850571,RIO DE JANEIRO,REJECTED - PAGES MISSING
850586,RIO DE JANEIRO,OK
850726,RIO DE JANEIRO,OK
850737,RIO DE JANEIRO,OK
850828,SALVADOR,OK
850836,SALVADOR,OK
850896,RIO DE JANEIRO,OK
850964,SALVADOR,OK
850985,SALVADOR,OK
851003,SALVADOR,OK
851056,SALVADOR,OK
851079,SALVADOR,OK
851165,SALVADOR,OK
851169,SALVADOR,OK
851184,SALVADOR,REJECTED - PAGES MISSING
851194,RIO DE JANEIRO,OK
851243,RIO DE JANEIRO,OK
851274,RIO DE JANEIRO,OK
851286,SALVADOR,OK
851310,RIO DE JANEIRO,OK
851320,SALVADOR,OK
851349,RIO DE JANEIRO,OK
851372,RIO DE JANEIRO,OK
851381,SALVADOR,OK
851383,SALVADOR,OK
851407,SALVADOR,OK
851410,RIO DE JANEIRO,OK
851447,SALVADOR,OK
851459,RIO DE JANEIRO,OK
851534,SALVADOR,OK
851639,SALVADOR,OK
851843,SALVADOR,REJECTED - PAGES MISSING
851867,RIO DE JANEIRO,OK
851930,RIO DE JANEIRO,OK
851989,RIO DE JANEIRO,OK
852072,SALVADOR,OK
852085,RIO DE JANEIRO,OK
852108,SALVADOR,OK
852118,SALVADOR,OK
852223,SALVADOR,OK
852324,SALVADOR,OK
852339,SALVADOR,REJECTED - PAGES MISSING
852491,SALVADOR,OK
852603,SALVADOR,OK
852706,SALVADOR,OK
852804,RIO DE JANEIRO,OK
852852,SALVADOR,OK
852888,RIO DE JANEIRO,OK
852893,SALVADOR,OK
852918,SALVADOR,OK
852931,SALVADOR,OK
852957,RIO DE JANEIRO,OK
852973,RIO DE JANEIRO,OK
852976,SALVADOR,OK
853022,RIO DE JANEIRO,OK
853169,RIO DE JANEIRO,REJECTED - PAGES MISSING
853176,SALVADOR,OK
853223,RIO DE JANEIRO,OK
853375,SALVADOR,OK
853410,SÃO PAULO,OK
853462,SÃO PAULO,OK
853531,RIO DE JANEIRO,OK
853591,SÃO PAULO,OK
853672,RIO DE JANEIRO,OK
853695,SÃO PAULO,OK
853716,RIO DE JANEIRO,OK
853718,RIO DE JANEIRO,REJECTED - PAGES MISSING
853822,SÃO PAULO,REJECTED - SIGNATURES MISSING
853883,SÃO PAULO,OK
