10075,RIO DE JANEIRO,OK
853919,SÃO PAULO,OK
853947,RIO DE JANEIRO,OK
854006,SÃO PAULO,OK
854013,SÃO PAULO,OK
854089,RIO DE JANEIRO,OK
854109,RIO DE JANEIRO,REJECTED - SIGNATURES MISSING
854113,SÃO PAULO,OK
854125,RIO DE JANEIRO,OK
854135,SÃO PAULO,OK
854271,RIO DE JANEIRO,OK
854366,RIO DE JANEIRO,OK
854420,SÃO PAULO,OK
854431,SÃO PAULO,OK
854485,SÃO PAULO,OK
854529,SÃO PAULO,OK
854563,SÃO PAULO,OK
854613,SÃO PAULO,OK
854658,SÃO PAULO,OK
854677,SÃO PAULO,OK
854847,SALVADOR,OK
855030,RIO DE JANEIRO,OK
855075,RIO DE JANEIRO,OK
855199,SALVADOR,OK
855216,SALVADOR,OK
855221,RIO DE JANEIRO,OK
855292,RIO DE JANEIRO,OK
855330,RIO DE JANEIRO,REJECTED - PAGES MISSING
855338,SALVADOR,OK
855400,SALVADOR,OK
855596,SALVADOR,REJECTED - PAGES MISSING
855608,RIO DE JANEIRO,OK
855709,SALVADOR,OK
855750,SALVADOR,OK
855772,SALVADOR,OK
856037,SALVADOR,OK
856045,SALVADOR,OK
856105,SALVADOR,OK
856204,SALVADOR,OK
856207,SALVADOR,OK
856209,SALVADOR,OK
856306,SALVADOR,OK
856351,RIO DE JANEIRO,OK
856358,RIO DE JANEIRO,OK
856374,RIO DE JANEIRO,REJECTED - PAGES MISSING
856415,SALVADOR,OK
856461,RIO DE JANEIRO,OK
856597,SALVADOR,OK
856644,RIO DE JANEIRO,OK
856664,RIO DE JANEIRO,OK
856716,RIO DE JANEIRO,OK
856759,RIO DE JANEIRO,OK
856844,SALVADOR,OK
856855,RIO DE JANEIRO,OK
856869,SALVADOR,REJECTED - SIGNATURES MISSING
856873,RIO DE JANEIRO,OK
856948,SALVADOR,OK
856957,SALVADOR,OK
856985,SALVADOR,OK
856986,RIO DE JANEIRO,OK
856987,RIO DE JANEIRO,OK
856999,RIO DE JANEIRO,OK
857009,RIO DE JANEIRO,OK
857045,SALVADOR,OK
857052,SALVADOR,OK
857348,SALVADOR,OK
857409,RIO DE JANEIRO,OK
857684,SALVADOR,OK
857720,RIO DE JANEIRO,OK
857741,RIO DE JANEIRO,OK
857796,RIO DE JANEIRO,OK
857841,SALVADOR,OK
857893,SALVADOR,OK
857942,RIO DE JANEIRO,OK
857976,RIO DE JANEIRO,OK
858005,RIO DE JANEIRO,OK
858048,SALVADOR,OK
858128,SALVADOR,OK
858158,SALVADOR,OK
858207,SALVADOR,OK
858275,SALVADOR,OK
858286,RIO DE JANEIRO,OK
858294,SALVADOR,OK
858404,RIO DE JANEIRO,OK
858453,SALVADOR,OK
858582,RIO DE JANEIRO,OK
858621,SALVADOR,OK
858629,SALVADOR,OK
858662,RIO DE JANEIRO,OK
858693,SALVADOR,OK
858698,RIO DE JANEIRO,OK
858759,SALVADOR,OK
858774,SALVADOR,OK
858780,RIO DE JANEIRO,OK
858782,SALVADOR,OK
858907,SALVADOR,OK
859033,SALVADOR,OK
859049,SALVADOR,OK
859107,RIO DE JANEIRO,OK
859148,RIO DE JANEIRO,OK
859206,SALVADOR,OK
859280,SALVADOR,REJECTED - SIGNATURES MISSING
859353,RIO DE JANEIRO,OK
859360,RIO DE JANEIRO,OK
859381,RIO DE JANEIRO,OK
859432,RIO DE JANEIRO,OK
859449,SALVADOR,OK
859632,SALVADOR,OK
859733,RIO DE JANEIRO,OK
860494,RIO DE JANEIRO,OK
860503,SALVADOR,OK
860512,SALVADOR,OK
860518,RIO DE JANEIRO,OK
860675,SALVADOR,OK
860973,RIO DE JANEIRO,OK
861079,RIO DE JANEIRO,OK
861127,SÃO PAULO,OK
861158,RIO DE JANEIRO,OK
861418,RIO DE JANEIRO,OK
861525,RIO DE JANEIRO,OK
861772,RIO DE JANEIRO,OK
861821,RIO DE JANEIRO,OK
861851,SALVADOR,OK
861856,RIO DE JANEIRO,OK
862090,RIO DE JANEIRO,OK
862373,SALVADOR,OK
862397,SÃO PAULO,OK
862493,SALVADOR,OK
862620,SÃO PAULO,OK
862809,RIO DE JANEIRO,OK
862842,SÃO PAULO,OK
862855,RIO DE JANEIRO,OK
862897,SALVADOR,OK
862929,RIO DE JANEIRO,OK
862964,RIO DE JANEIRO,OK
863011,SÃO PAULO,OK
863042,RIO DE JANEIRO,OK
863045,RIO DE JANEIRO,OK
863244,RIO DE JANEIRO,OK
863429,RIO DE JANEIRO,OK
863431,RIO DE JANEIRO,OK
863441,RIO DE JANEIRO,OK
863828,RIO DE JANEIRO,OK
863882,SALVADOR,OK
863951,SALVADOR,OK
863971,SALVADOR,OK
863994,RIO DE JANEIRO,OK
864021,SÃO PAULO,OK
864104,SALVADOR,OK
864405,SALVADOR,OK
864433,SALVADOR,OK
864773,SALVADOR,OK
865098,SALVADOR,REJECTED - PAGES MISSING
865131,SÃO PAULO,OK
865209,SÃO PAULO,OK
865521,RIO DE JANEIRO,OK
865535,RIO DE JANEIRO,OK
865659,RIO DE JANEIRO,OK
865810,RIO DE JANEIRO,REJECTED - PAGES MISSING
866048,SÃO PAULO,OK
866236,RIO DE JANEIRO,OK
866320,RIO DE JANEIRO,OK
866398,RIO DE JANEIRO,OK
866399,RIO DE JANEIRO,OK
866405,RIO DE JANEIRO,OK
866581,RIO DE JANEIRO,OK
866584,SALVADOR,OK
866642,RIO DE JANEIRO,OK
866755,RIO DE JANEIRO,OK
866828,RIO DE JANEIRO,OK
866976,SÃO PAULO,OK
866996,RIO DE JANEIRO,OK
867175,RIO DE JANEIRO,OK
867337,SALVADOR,OK
867397,RIO DE JANEIRO,OK
867556,RIO DE JANEIRO,OK
867559,RIO DE JANEIRO,OK
867677,SÃO PAULO,OK
867710,RIO DE JANEIRO,OK
867733,SÃO PAULO,OK
867826,SALVADOR,OK
867828,SALVADOR,REJECTED - PAGES MISSING
867867,SÃO PAULO,OK
867875,RIO DE JANEIRO,OK
868042,RIO DE JANEIRO,OK
868112,RIO DE JANEIRO,OK
868125,RIO DE JANEIRO,OK
868404,SÃO PAULO,OK
868632,RIO DE JANEIRO,OK
868657,RIO DE JANEIRO,OK
868769,SÃO PAULO,OK
868807,SALVADOR,OK
869171,RIO DE JANEIRO,OK
869206,SÃO PAULO,OK
869228,RIO DE JANEIRO,OK
869408,RIO DE JANEIRO,OK
869591,RIO DE JANEIRO,OK
869723,SALVADOR,OK
869841,SÃO PAULO,OK
869896,SALVADOR,OK
870007,RIO DE JANEIRO,OK
870058,RIO DE JANEIRO,OK
870068,RIO DE JANEIRO,OK
870084,RIO DE JANEIRO,OK
870100,SALVADOR,OK
870104,SÃO PAULO,OK
870298,SALVADOR,OK
870304,RIO DE JANEIRO,OK
870544,RIO DE JANEIRO,OK
870637,RIO DE JANEIRO,OK
870815,SALVADOR,OK
870854,RIO DE JANEIRO,OK
870938,SALVADOR,OK
871006,RIO DE JANEIRO,REJECTED - PAGES MISSING
871124,SALVADOR,OK
871441,RIO DE JANEIRO,OK
871856,SALVADOR,OK
871858,RIO DE JANEIRO,OK
871888,SALVADOR,OK
872111,SÃO PAULO,OK
872112,SÃO PAULO,OK
872187,SALVADOR,OK
872187,SALVADOR,OK
872265,RIO DE JANEIRO,OK
872349,SALVADOR,OK
872461,RIO DE JANEIRO,OK
872495,RIO DE JANEIRO,OK
872587,RIO DE JANEIRO,OK
872709,SALVADOR,OK
872803,RIO DE JANEIRO,OK
872806,RIO DE JANEIRO,OK
872812,RIO DE JANEIRO,OK
872816,SALVADOR,OK
872885,RIO DE JANEIRO,OK
873000,RIO DE JANEIRO,OK
873036,SÃO PAULO,OK
873041,SALVADOR,OK
873134,SALVADOR,OK
873382,SALVADOR,OK
873550,SALVADOR,OK
873555,RIO DE JANEIRO,OK
874510,RIO DE JANEIRO,OK
874644,RIO DE JANEIRO,OK
874656,RIO DE JANEIRO,OK
874687,RIO DE JANEIRO,OK
874717,SÃO PAULO,OK
874745,RIO DE JANEIRO,OK
874950,RIO DE JANEIRO,OK
874974,SALVADOR,OK
875215,RIO DE JANEIRO,OK
875224,RIO DE JANEIRO,OK
875256,SÃO PAULO,REJECTED - PAGES MISSING
875260,RIO DE JANEIRO,OK
875338,RIO DE JANEIRO,OK
875345,SALVADOR,OK
875532,SALVADOR,REJECTED - PAGES MISSING
875532,RIO DE JANEIRO,REJECTED - PAGES MISSING
875757,SALVADOR,OK
875835,RIO DE JANEIRO,OK
875960,SALVADOR,OK
876146,RIO DE JANEIRO,OK
876247,RIO DE JANEIRO,OK
876310,RIO DE JANEIRO,REJECTED - PAGES MISSING
876323,SÃO PAULO,OK
876390,SALVADOR,OK
876424,RIO DE JANEIRO,REJECTED - PAGES MISSING
876454,RIO DE JANEIRO,OK
876532,SÃO PAULO,OK
876682,SÃO PAULO,OK
876696,RIO DE JANEIRO,OK
876864,SALVADOR,OK
876933,SALVADOR,OK
876933,RIO DE JANEIRO,OK
876941,SÃO PAULO,OK
877067,RIO DE JANEIRO,OK
877314,SALVADOR,OK
877314,RIO DE JANEIRO,OK
877407,SALVADOR,OK
877434,RIO DE JANEIRO,OK
877540,RIO DE JANEIRO,OK
877569,SÃO PAULO,OK
877603,SALVADOR,OK
877611,SALVADOR,OK
877642,SÃO PAULO,OK
877740,RIO DE JANEIRO,OK
877854,RIO DE JANEIRO,OK
877857,RIO DE JANEIRO,OK
877868,RIO DE JANEIRO,OK
877870,SALVADOR,OK
877875,SÃO PAULO,OK
877947,SALVADOR,OK
877977,RIO DE JANEIRO,OK
877983,SALVADOR,OK
877983,RIO DE JANEIRO,OK
878467,RIO DE JANEIRO,OK
878486,SALVADOR,REJECTED - PAGES MISSING
878964,SÃO PAULO,OK
879020,SALVADOR,OK
879170,SÃO PAULO,OK
879445,SÃO PAULO,OK
879672,SÃO PAULO,OK
879812,SALVADOR,OK
879929,RIO DE JANEIRO,OK
879931,RIO DE JANEIRO,OK
879959,SALVADOR,REJECTED - SIGNATURES MISSING
880014,RIO DE JANEIRO,OK
880064,SALVADOR,OK
880225,RIO DE JANEIRO,OK
880238,RIO DE JANEIRO,OK
880321,SÃO PAULO,OK
880621,RIO DE JANEIRO,OK
880623,RIO DE JANEIRO,OK
880670,SÃO PAULO,OK
880715,SALVADOR,OK
880746,SALVADOR,OK
881511,RIO DE JANEIRO,OK
881514,SÃO PAULO,OK
881550,RIO DE JANEIRO,OK
881801,RIO DE JANEIRO,OK
881922,RIO DE JANEIRO,OK
881977,RIO DE JANEIRO,REJECTED - PAGES MISSING
882165,RIO DE JANEIRO,OK
882182,RIO DE JANEIRO,OK
882205,SALVADOR,OK
882237,SALVADOR,OK
882241,SALVADOR,OK
882295,RIO DE JANEIRO,OK
882322,RIO DE JANEIRO,OK
882337,RIO DE JANEIRO,OK
882425,RIO DE JANEIRO,OK
882490,SÃO PAULO,OK
882496,RIO DE JANEIRO,OK
882501,RIO DE JANEIRO,OK
882584,RIO DE JANEIRO,OK
882618,RIO DE JANEIRO,OK
882664,SALVADOR,OK
882734,RIO DE JANEIRO,OK
883256,SALVADOR,OK
883851,SALVADOR,OK
883972,SÃO PAULO,OK
883976,RIO DE JANEIRO,OK
884207,RIO DE JANEIRO,OK
884333,SALVADOR,REJECTED - PAGES MISSING
884382,RIO DE JANEIRO,OK
884398,RIO DE JANEIRO,OK
884627,RIO DE JANEIRO,OK
884952,RIO DE JANEIRO,OK
885005,RIO DE JANEIRO,REJECTED - PAGES MISSING
885111,RIO DE JANEIRO,OK
885217,RIO DE JANEIRO,OK
885289,RIO DE JANEIRO,OK
885296,RIO DE JANEIRO,OK
885382,SALVADOR,OK
885424,RIO DE JANEIRO,OK
885806,RIO DE JANEIRO,OK
886178,RIO DE JANEIRO,OK
886217,RIO DE JANEIRO,OK
886280,RIO DE JANEIRO,OK
886281,SÃO PAULO,OK
886334,SALVADOR,OK
886411,RIO DE JANEIRO,REJECTED - PAGES MISSING
886700,SALVADOR,OK
886797,SALVADOR,OK
886857,SÃO PAULO,OK
886886,SÃO PAULO,OK
887049,SALVADOR,OK
887065,SALVADOR,OK
887181,RIO DE JANEIRO,OK
887223,RIO DE JANEIRO,OK
887293,SÃO PAULO,OK
887360,SALVADOR,OK
887464,RIO DE JANEIRO,OK
887505,SALVADOR,OK
887629,RIO DE JANEIRO,OK
887646,RIO DE JANEIRO,OK
887770,RIO DE JANEIRO,OK
887859,RIO DE JANEIRO,OK
888038,SÃO PAULO,REJECTED - PAGES MISSING
888077,RIO DE JANEIRO,OK
888133,RIO DE JANEIRO,OK
888178,SALVADOR,OK
888178,RIO DE JANEIRO,OK
888215,SÃO PAULO,OK
888465,RIO DE JANEIRO,OK
888653,RIO DE JANEIRO,OK
888980,SALVADOR,REJECTED - PAGES MISSING
888980,RIO DE JANEIRO,REJECTED - PAGES MISSING
889102,SALVADOR,OK
889108,RIO DE JANEIRO,OK
889132,RIO DE JANEIRO,OK
889133,RIO DE JANEIRO,OK
889135,SALVADOR,OK
889177,SÃO PAULO,OK
889233,SALVADOR,OK
889260,RIO DE JANEIRO,OK
889272,RIO DE JANEIRO,OK
889302,SÃO PAULO,OK
889595,SÃO PAULO,OK
889675,RIO DE JANEIRO,OK
889723,SALVADOR,OK
889763,RIO DE JANEIRO,OK
889960,RIO DE JANEIRO,OK
890009,SALVADOR,OK
890019,SALVADOR,OK
890109,SÃO PAULO,OK
890204,RIO DE JANEIRO,OK
890502,RIO DE JANEIRO,OK
890547,RIO DE JANEIRO,OK
890569,RIO DE JANEIRO,OK
890577,SÃO PAULO,OK
890654,RIO DE JANEIRO,REJECTED - PAGES MISSING
890808,RIO DE JANEIRO,OK
890921,SÃO PAULO,OK
891040,SÃO PAULO,OK
891112,SALVADOR,REJECTED - PAGES MISSING
891150,SÃO PAULO,REJECTED - PAGES MISSING
891337,SÃO PAULO,OK
891381,SALVADOR,OK
891590,RIO DE JANEIRO,OK
891604,RIO DE JANEIRO,OK
891615,RIO DE JANEIRO,OK
891823,SALVADOR,OK
891848,SÃO PAULO,OK
892005,RIO DE JANEIRO,OK
892136,RIO DE JANEIRO,OK
892223,SALVADOR,OK
892738,RIO DE JANEIRO,OK
893056,SÃO PAULO,OK
893084,RIO DE JANEIRO,OK
893100,RIO DE JANEIRO,OK
893336,RIO DE JANEIRO,OK
893512,RIO DE JANEIRO,OK
893579,SALVADOR,OK
893579,RIO DE JANEIRO,OK
893957,RIO DE JANEIRO,OK
894353,SÃO PAULO,OK
894384,SÃO PAULO,OK
894410,SALVADOR,OK
894503,RIO DE JANEIRO,OK
894590,SÃO PAULO,OK
894714,SALVADOR,REJECTED - SIGNATURES MISSING
894803,SÃO PAULO,OK
894937,RIO DE JANEIRO,OK
895301,RIO DE JANEIRO,OK
895634,RIO DE JANEIRO,OK
895667,RIO DE JANEIRO,OK
895688,RIO DE JANEIRO,OK
895892,SÃO PAULO,OK
896131,RIO DE JANEIRO,OK
896174,SÃO PAULO,OK
896343,SALVADOR,OK
896343,RIO DE JANEIRO,OK
896425,SÃO PAULO,OK
896547,SALVADOR,OK
896576,SÃO PAULO,OK
896672,RIO DE JANEIRO,OK
896876,RIO DE JANEIRO,OK
897166,SALVADOR,OK
897206,SÃO PAULO,OK
897236,SALVADOR,OK
897379,RIO DE JANEIRO,OK
897408,SALVADOR,OK
897426,RIO DE JANEIRO,OK
897589,SALVADOR,OK
897589,RIO DE JANEIRO,OK
897622,SALVADOR,OK
897622,RIO DE JANEIRO,OK
897627,RIO DE JANEIRO,OK
897635,RIO DE JANEIRO,OK
897656,RIO DE JANEIRO,OK
897744,RIO DE JANEIRO,OK
897765,SALVADOR,OK
897853,RIO DE JANEIRO,OK
897911,SALVADOR,OK
897912,SALVADOR,OK
897912,RIO DE JANEIRO,OK
898222,SÃO PAULO,OK
898475,RIO DE JANEIRO,OK
898486,RIO DE JANEIRO,OK
898639,SALVADOR,OK
898926,SÃO PAULO,OK
899272,RIO DE JANEIRO,OK
899284,RIO DE JANEIRO,OK
899574,SALVADOR,OK
899672,RIO DE JANEIRO,OK
899864,RIO DE JANEIRO,OK
899892,RIO DE JANEIRO,OK
899933,SALVADOR,OK
900093,RIO DE JANEIRO,OK
900108,RIO DE JANEIRO,OK
900237,RIO DE JANEIRO,OK
900249,RIO DE JANEIRO,OK
900455,RIO DE JANEIRO,OK
900502,RIO DE JANEIRO,OK
900522,RIO DE JANEIRO,OK
900622,SALVADOR,OK
900655,SALVADOR,OK
900655,RIO DE JANEIRO,OK
900709,SALVADOR,OK
900733,RIO DE JANEIRO,OK
900803,SALVADOR,OK
900805,SÃO PAULO,OK
900810,SÃO PAULO,OK
900865,SALVADOR,OK
900933,RIO DE JANEIRO,OK
901052,SALVADOR,OK
901321,SÃO PAULO,OK
901389,RIO DE JANEIRO,OK
901523,RIO DE JANEIRO,OK
901711,RIO DE JANEIRO,OK
901801,SÃO PAULO,OK
902048,RIO DE JANEIRO,REJECTED - PAGES MISSING
902111,RIO DE JANEIRO,REJECTED - PAGES MISSING
902143,RIO DE JANEIRO,OK
902185,SALVADOR,OK
902185,RIO DE JANEIRO,OK
902298,SALVADOR,OK
902298,RIO DE JANEIRO,OK
902396,SÃO PAULO,OK
902419,SALVADOR,OK
902433,RIO DE JANEIRO,OK
902795,RIO DE JANEIRO,OK
903095,SALVADOR,OK
903206,RIO DE JANEIRO,OK
903262,SALVADOR,OK
903314,SALVADOR,OK
903446,RIO DE JANEIRO,OK
903584,RIO DE JANEIRO,OK
903795,SÃO PAULO,OK
903912,RIO DE JANEIRO,OK
904098,SÃO PAULO,OK
904257,RIO DE JANEIRO,OK
904334,SALVADOR,OK
904495,RIO DE JANEIRO,OK
904671,RIO DE JANEIRO,OK
905002,SALVADOR,OK
905026,SÃO PAULO,OK
905241,SÃO PAULO,OK
905318,SALVADOR,OK
905468,RIO DE JANEIRO,OK
905504,SÃO PAULO,OK
905509,RIO DE JANEIRO,OK
905702,SÃO PAULO,OK
905919,RIO DE JANEIRO,OK
906064,SALVADOR,OK
906208,RIO DE JANEIRO,REJECTED - SIGNATURES MISSING
906235,SÃO PAULO,OK
906417,SALVADOR,OK
906418,SALVADOR,OK
906545,SALVADOR,OK
906559,SÃO PAULO,OK
906765,SALVADOR,OK
907216,SALVADOR,OK
907380,SALVADOR,OK
907488,RIO DE JANEIRO,OK
907568,SALVADOR,OK
907588,SALVADOR,OK
907904,RIO DE JANEIRO,OK
907968,RIO DE JANEIRO,OK
907970,RIO DE JANEIRO,OK
908305,SALVADOR,OK
908866,SÃO PAULO,OK
908993,SALVADOR,OK
909025,RIO DE JANEIRO,OK
909193,SALVADOR,OK
909202,SALVADOR,OK
909249,SÃO PAULO,OK
909355,RIO DE JANEIRO,OK
909483,RIO DE JANEIRO,REJECTED - PAGES MISSING
909799,RIO DE JANEIRO,OK
909941,SÃO PAULO,OK
910017,RIO DE JANEIRO,OK
910059,SALVADOR,OK
910099,SALVADOR,REJECTED - PAGES MISSING
910303,RIO DE JANEIRO,REJECTED - PAGES MISSING
910484,RIO DE JANEIRO,OK
910597,SALVADOR,OK
910679,RIO DE JANEIRO,OK
910697,RIO DE JANEIRO,OK
910868,SALVADOR,OK
910954,SALVADOR,OK
910963,RIO DE JANEIRO,OK
911163,SÃO PAULO,OK
911248,RIO DE JANEIRO,OK
911326,RIO DE JANEIRO,OK
911424,SÃO PAULO,OK
911450,RIO DE JANEIRO,OK
911601,RIO DE JANEIRO,OK
911647,SALVADOR,OK
911688,SÃO PAULO,OK
911749,SALVADOR,OK
911759,SALVADOR,OK
911776,SALVADOR,OK
911790,SALVADOR,OK
911825,SÃO PAULO,OK
912215,SALVADOR,OK
912596,SALVADOR,OK
912644,SALVADOR,OK
912713,RIO DE JANEIRO,OK
912780,SALVADOR,REJECTED - SIGNATURES MISSING
912790,SÃO PAULO,OK
912906,SALVADOR,OK
912992,SALVADOR,OK
913108,SALVADOR,OK
913124,SALVADOR,OK
913438,RIO DE JANEIRO,OK
913458,SALVADOR,OK
913525,RIO DE JANEIRO,OK
913565,SALVADOR,OK
913576,SALVADOR,REJECTED - SIGNATURES MISSING
913855,SALVADOR,OK
913928,SALVADOR,OK
914048,SÃO PAULO,OK
914097,SÃO PAULO,OK
914314,RIO DE JANEIRO,OK
914329,RIO DE JANEIRO,OK
914345,SÃO PAULO,OK
914379,SALVADOR,OK
914380,SALVADOR,OK
914428,SALVADOR,OK
914814,RIO DE JANEIRO,OK
915077,SÃO PAULO,OK
915283,SALVADOR,OK
915301,SALVADOR,OK
915397,RIO DE JANEIRO,OK
915461,RIO DE JANEIRO,OK
915476,SALVADOR,OK
915487,SALVADOR,OK
915767,SALVADOR,OK
915770,SALVADOR,OK
915897,RIO DE JANEIRO,OK
915922,SÃO PAULO,OK
915991,SALVADOR,OK
916073,SALVADOR,OK
916398,SÃO PAULO,OK
916432,SÃO PAULO,OK
916641,SALVADOR,OK
916898,SALVADOR,OK
917278,SALVADOR,OK
917398,RIO DE JANEIRO,OK
917547,SALVADOR,OK
917579,SÃO PAULO,OK
917662,RIO DE JANEIRO,OK
918281,SALVADOR,OK
918604,RIO DE JANEIRO,OK
918674,SALVADOR,OK
918708,SÃO PAULO,OK
918784,RIO DE JANEIRO,OK
918998,SALVADOR,OK
919085,SALVADOR,OK
919085,SALVADOR,OK
919164,RIO DE JANEIRO,OK
919293,SÃO PAULO,OK
920102,RIO DE JANEIRO,OK
920129,RIO DE JANEIRO,OK
4099425,RIO DE JANEIRO,OK
4107916,RIO DE JANEIRO,OK
6999333,SÃO PAULO,OK
7000019,RIO DE JANEIRO,OK
9000047,RIO DE JANEIRO,OK
900162,RIO DE JANEIRO,REJECTED - PAGES MISSING
578357,SALVADOR,REJECTED - SIGNATURES MISSING
900164,RIO DE JANEIRO,REJECTED - SIGNATURES MISSING
900215,RIO DE JANEIRO,OK